date,análisis_sentimiento
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,1
2014,0
2014,1
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,0
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,0
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2010,0
2010,1
2010,0
2010,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,0
2014,2
2014,1
2014,0
2014,2
2014,1
2012,0
2012,0
2012,0
2012,0
2012,0
2012,0
2012,0
2012,0
2012,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,2
2014,1
2014,2
2014,0
2014,0
2014,2
2014,1
2014,2
2014,0
2014,0
2014,2
2013,2
2013,2
2013,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2007,1
2007,1
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,0
2013,0
2013,2
2013,1
2013,1
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,1
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2012,0
2012,0
2012,0
2013,0
2013,1
2013,1
2007,2
2007,2
2007,0
2007,0
2007,2
2007,0
2007,2
2007,1
2007,1
2007,1
2007,0
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,0
2007,0
2007,2
2007,0
2007,2
2007,1
2007,1
2007,1
2007,0
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,0
2007,0
2007,2
2007,0
2007,2
2007,1
2007,1
2007,1
2007,0
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,0
2013,1
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,0
2013,0
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,0
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,0
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,0
2013,2
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,0
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,2
2013,0
2013,1
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,0
2013,1
2013,2
2013,1
2013,0
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,0
2013,0
2013,0
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,2
2013,0
2013,1
2013,0
2013,1
2013,2
2013,1
2013,0
2013,0
2013,0
2013,0
2013,2
2013,0
2013,1
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,0
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,0
2013,0
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,0
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,1
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,1
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,0
2013,1
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,0
2013,0
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,0
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,0
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,0
2013,2
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,0
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,2
2013,0
2013,1
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,0
2013,1
2013,2
2013,1
2013,0
2013,0
2013,0
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,0
2013,0
2013,0
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,2
2013,0
2013,1
2013,0
2013,1
2013,2
2013,1
2013,0
2013,0
2013,0
2013,0
2013,2
2013,0
2013,1
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,0
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,0
2013,0
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,0
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,1
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,1
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
